Part Family,Material,Threading Type,Coating Type,Weight (lbs),Length (inches),Diameter (inches),RM Cost/Lb,Alpha,Beta,Gamma,Price
X,4130,JFE Lion,Phosphating,948.33024,66,8,0.6214222859,1.8,1.15,1.1," $ 1,341.87 "
X,F22,TenarisHydril Blue®,Xylan Coating,165.23936,46,4,0.8300750243,1.8,1.15,1.1, $ 312.32 
X,4130,JFE Lion,Cu Plating,416.69056,29,8,0.6214222859,1.8,1.15,1.1, $ 589.61 
X,F22,JFE Lion,Ni Plating,341.03069,31,7,0.8300750243,1.8,1.15,1.1, $ 644.58 
X,4130,JFE Lion,Carbide Coating,758.8438,20,13,0.6214222859,1.8,1.15,1.1," $ 1,073.75 "
X,F22,TenarisHydril Blue®,Xylan Coating,517.04653,47,7,0.8300750243,1.8,1.15,1.1, $ 977.26 
X,4130,TenarisHydril Blue®,Phosphating,226.30608,28,6,0.6214222859,1.8,1.15,1.1, $ 320.22 
X,F22,JFE Lion,Xylan Coating,1363.89825,27,15,0.8300750243,1.8,1.15,1.1," $ 2,577.88 "
X,4130,JFE Lion,Phosphating,1778.1192,55,12,0.6214222859,1.8,1.15,1.1," $ 2,516.00 "
X,F22,TenarisHydril Blue®,Phosphating,25.14512,28,2,0.8300750243,1.8,1.15,1.1, $ 47.53 
X,F22,VAM TOP®,Ni Plating,64.65888,8,6,0.8300750243,1.8,1.15,1.1, $ 122.21 
X,4130,TenarisHydril Blue®,Ni Plating,627.05643,57,7,0.6214222859,1.8,1.15,1.1, $ 887.27 
X,4130,VAM TOP®,Xylan Coating,363.03267,33,7,0.6214222859,1.8,1.15,1.1, $ 513.68 
X,4130,TenarisHydril Blue®,Phosphating,143.46189,71,3,0.6214222859,1.8,1.15,1.1, $ 203.00 
X,F22,VAM TOP®,Ni Plating,808.236,25,12,0.8300750243,1.8,1.15,1.1," $ 1,527.63 "
X,4130,JFE Lion,Carbide Coating,2069.08416,36,16,0.6214222859,1.8,1.15,1.1," $ 2,927.71 "
X,F22,VAM TOP®,Xylan Coating,449.02,20,10,0.8300750243,1.8,1.15,1.1, $ 848.68 
X,4130,TenarisHydril Blue®,Cu Plating,1466.94834,54,11,0.6214222859,1.8,1.15,1.1," $ 2,075.70 "
X,F22,JFE Lion,Phosphating,1100.32351,29,13,0.8300750243,1.8,1.15,1.1," $ 2,079.70 "
X,4130,TenarisHydril Blue®,Phosphating,1100.099,25,14,0.6214222859,1.8,1.15,1.1," $ 1,556.62 "
X,F22,VAM TOP®,Carbide Coating,258.63552,72,4,0.8300750243,1.8,1.15,1.1, $ 488.84 
X,F22,JFE Lion,Cu Plating,2010.93607,53,13,0.8300750243,1.8,1.15,1.1," $ 3,800.83 "
X,4130,JFE Lion,Ni Plating,1792.93686,66,11,0.6214222859,1.8,1.15,1.1," $ 2,536.97 "
X,F22,TenarisHydril Blue®,Phosphating,462.04158,42,7,0.8300750243,1.8,1.15,1.1, $ 873.30 
X,F22,TenarisHydril Blue®,Ni Plating,3850.79552,67,16,0.8300750243,1.8,1.15,1.1," $ 7,278.31 "
X,4130,TenarisHydril Blue®,Phosphating,836.52426,46,9,0.6214222859,1.8,1.15,1.1," $ 1,183.66 "
X,F22,VAM TOP®,Ni Plating,96.98832,48,3,0.8300750243,1.8,1.15,1.1, $ 183.32 
X,F22,TenarisHydril Blue®,Xylan Coating,709.22709,39,9,0.8300750243,1.8,1.15,1.1," $ 1,340.50 "
X,F22,JFE Lion,Cu Plating,201.16096,56,4,0.8300750243,1.8,1.15,1.1, $ 380.21 
X,4130,VAM TOP®,Cu Plating,660.0594,15,14,0.6214222859,1.8,1.15,1.1, $ 933.97 
X,4130,JFE Lion,Phosphating,46.69808,52,2,0.6214222859,1.8,1.15,1.1, $ 66.08 
X,4130,VAM TOP®,Xylan Coating,1257.256,56,10,0.6214222859,1.8,1.15,1.1," $ 1,778.99 "
X,F22,VAM TOP®,Carbide Coating,111.13245,55,3,0.8300750243,1.8,1.15,1.1, $ 210.05 
X,4130,TenarisHydril Blue®,Phosphating,2295.39024,71,12,0.6214222859,1.8,1.15,1.1," $ 3,247.93 "
X,4130,TenarisHydril Blue®,Xylan Coating,763.78302,42,9,0.6214222859,1.8,1.15,1.1," $ 1,080.74 "
X,F22,JFE Lion,Carbide Coating,1496.13464,34,14,0.8300750243,1.8,1.15,1.1," $ 2,827.82 "
X,F22,TenarisHydril Blue®,Carbide Coating,57.47456,64,2,0.8300750243,1.8,1.15,1.1, $ 108.63 
X,F22,VAM TOP®,Cu Plating,445.42784,31,8,0.8300750243,1.8,1.15,1.1, $ 841.89 
X,4130,JFE Lion,Xylan Coating,2323.6785,46,15,0.6214222859,1.8,1.15,1.1," $ 3,287.96 "
X,4130,TenarisHydril Blue®,Xylan Coating,1369.511,61,10,0.6214222859,1.8,1.15,1.1," $ 1,937.83 "
X,F22,TenarisHydril Blue®,Xylan Coating,991.43616,69,8,0.8300750243,1.8,1.15,1.1," $ 1,873.89 "
X,4130,VAM TOP®,Ni Plating,145.48248,18,6,0.6214222859,1.8,1.15,1.1, $ 205.85 
X,F22,VAM TOP®,Cu Plating,531.63968,37,8,0.8300750243,1.8,1.15,1.1," $ 1,004.84 "
X,4130,VAM TOP®,Phosphating,2241.50784,39,16,0.6214222859,1.8,1.15,1.1," $ 3,171.69 "
X,4130,TenarisHydril Blue®,Xylan Coating,1369.511,61,10,0.6214222859,1.8,1.15,1.1," $ 1,937.83 "
X,F22,VAM TOP®,Phosphating,94.96773,47,3,0.8300750243,1.8,1.15,1.1, $ 179.50 
X,4130,JFE Lion,Phosphating,1972.99388,52,13,0.6214222859,1.8,1.15,1.1," $ 2,791.74 "
X,F22,TenarisHydril Blue®,Xylan Coating,2508.22572,57,14,0.8300750243,1.8,1.15,1.1," $ 4,740.75 "
X,F22,JFE Lion,Xylan Coating,1100.099,49,10,0.8300750243,1.8,1.15,1.1," $ 2,079.28 "
X,F22,JFE Lion,Ni Plating,396.03564,49,6,0.8300750243,1.8,1.15,1.1, $ 748.54 
X,4130,TenarisHydril Blue®,Ni Plating,51.18828,57,2,0.6214222859,1.8,1.15,1.1, $ 72.43 
X,4130,JFE Lion,Xylan Coating,63.76084,71,2,0.6214222859,1.8,1.15,1.1, $ 90.22 
X,4130,VAM TOP®,Cu Plating,2778.31125,55,15,0.6214222859,1.8,1.15,1.1," $ 3,931.25 "
X,F22,TenarisHydril Blue®,Phosphating,1515.4425,30,15,0.8300750243,1.8,1.15,1.1," $ 2,864.31 "
X,F22,TenarisHydril Blue®,Xylan Coating,129.31776,4,12,0.8300750243,1.8,1.15,1.1, $ 244.42 
X,F22,VAM TOP®,Phosphating,1521.27976,56,11,0.8300750243,1.8,1.15,1.1," $ 2,875.34 "
X,F22,JFE Lion,Cu Plating,353.15423,13,11,0.8300750243,1.8,1.15,1.1, $ 667.49 
X,F22,VAM TOP®,Ni Plating,1972.09584,61,12,0.8300750243,1.8,1.15,1.1," $ 3,727.42 "
X,4130,TenarisHydril Blue®,Carbide Coating,654.67116,36,9,0.6214222859,1.8,1.15,1.1, $ 926.35 
X,4130,JFE Lion,Xylan Coating,387.95328,48,6,0.6214222859,1.8,1.15,1.1, $ 548.95 
X,4130,TenarisHydril Blue®,Ni Plating,47.59612,53,2,0.6214222859,1.8,1.15,1.1, $ 67.35 
X,4130,VAM TOP®,Ni Plating,2390.35797,63,13,0.6214222859,1.8,1.15,1.1," $ 3,382.31 "
X,F22,JFE Lion,Xylan Coating,808.236,36,10,0.8300750243,1.8,1.15,1.1," $ 1,527.63 "
X,F22,VAM TOP®,Phosphating,2298.9824,40,16,0.8300750243,1.8,1.15,1.1," $ 4,345.26 "
X,4130,VAM TOP®,Cu Plating,2238.58921,59,13,0.6214222859,1.8,1.15,1.1," $ 3,167.56 "
X,4130,TenarisHydril Blue®,Carbide Coating,18.18531,9,3,0.6214222859,1.8,1.15,1.1, $ 25.73 
X,4130,TenarisHydril Blue®,Carbide Coating,1385.45121,51,11,0.6214222859,1.8,1.15,1.1," $ 1,960.38 "
X,4130,VAM TOP®,Cu Plating,3435.003,68,15,0.6214222859,1.8,1.15,1.1," $ 4,860.46 "
X,4130,JFE Lion,Phosphating,64.65888,72,2,0.6214222859,1.8,1.15,1.1, $ 91.49 
X,F22,TenarisHydril Blue®,Carbide Coating,2276.5314,60,13,0.8300750243,1.8,1.15,1.1," $ 4,302.83 "
X,4130,TenarisHydril Blue®,Cu Plating,1109.30391,61,9,0.6214222859,1.8,1.15,1.1," $ 1,569.64 "
X,F22,TenarisHydril Blue®,Cu Plating,309.15027,17,9,0.8300750243,1.8,1.15,1.1, $ 584.32 
X,F22,TenarisHydril Blue®,Cu Plating,16.16472,8,3,0.8300750243,1.8,1.15,1.1, $ 30.55 
X,F22,TenarisHydril Blue®,Phosphating,543.3142,20,11,0.8300750243,1.8,1.15,1.1," $ 1,026.91 "
X,4130,VAM TOP®,Xylan Coating,787.80559,29,11,0.6214222859,1.8,1.15,1.1," $ 1,114.73 "
X,F22,VAM TOP®,Cu Plating,1818.531,36,15,0.8300750243,1.8,1.15,1.1," $ 3,437.17 "
X,4130,TenarisHydril Blue®,Carbide Coating,2677.28175,53,15,0.6214222859,1.8,1.15,1.1," $ 3,788.30 "
X,4130,TenarisHydril Blue®,Carbide Coating,740.883,33,10,0.6214222859,1.8,1.15,1.1," $ 1,048.33 "
X,F22,TenarisHydril Blue®,Ni Plating,1875.10752,58,12,0.8300750243,1.8,1.15,1.1," $ 3,544.10 "
X,4130,JFE Lion,Xylan Coating,308.70125,55,5,0.6214222859,1.8,1.15,1.1, $ 436.81 
X,4130,TenarisHydril Blue®,Carbide Coating,2332.20988,53,14,0.6214222859,1.8,1.15,1.1," $ 3,300.03 "
X,F22,JFE Lion,Phosphating,297.02673,27,7,0.8300750243,1.8,1.15,1.1, $ 561.40 
X,F22,VAM TOP®,Ni Plating,1901.5997,70,11,0.8300750243,1.8,1.15,1.1," $ 3,594.18 "
X,F22,TenarisHydril Blue®,Phosphating,3232.944,64,15,0.8300750243,1.8,1.15,1.1," $ 6,110.53 "
X,F22,TenarisHydril Blue®,Phosphating,2263.0608,70,12,0.8300750243,1.8,1.15,1.1," $ 4,277.37 "
X,F22,JFE Lion,Phosphating,22.451,4,5,0.8300750243,1.8,1.15,1.1, $ 42.43 
X,F22,VAM TOP®,Cu Plating,2198.40192,68,12,0.8300750243,1.8,1.15,1.1," $ 4,155.16 "
X,4130,TenarisHydril Blue®,Ni Plating,13.4706,15,2,0.6214222859,1.8,1.15,1.1, $ 19.06 
X,F22,JFE Lion,Phosphating,1122.55,50,10,0.8300750243,1.8,1.15,1.1," $ 2,121.71 "
X,F22,TenarisHydril Blue®,Cu Plating,379.4219,10,13,0.8300750243,1.8,1.15,1.1, $ 717.14 
X,4130,JFE Lion,Cu Plating,1459.315,65,10,0.6214222859,1.8,1.15,1.1," $ 2,064.90 "
X,4130,JFE Lion,Cu Plating,125.7256,35,4,0.6214222859,1.8,1.15,1.1, $ 177.90 
X,4130,VAM TOP®,Phosphating,2728.24552,62,14,0.6214222859,1.8,1.15,1.1," $ 3,860.41 "
X,4130,VAM TOP®,Phosphating,549.60048,17,12,0.6214222859,1.8,1.15,1.1, $ 777.67 
X,4130,JFE Lion,Cu Plating,21.55296,24,2,0.6214222859,1.8,1.15,1.1, $ 30.50 
X,4130,JFE Lion,Phosphating,574.7456,10,16,0.6214222859,1.8,1.15,1.1, $ 813.25 
X,F22,TenarisHydril Blue®,Ni Plating,297.02673,27,7,0.8300750243,1.8,1.15,1.1, $ 561.40 
X,4130,TenarisHydril Blue®,Xylan Coating,459.79648,32,8,0.6214222859,1.8,1.15,1.1, $ 650.60 
X,F22,TenarisHydril Blue®,Carbide Coating,1149.4912,20,16,0.8300750243,1.8,1.15,1.1," $ 2,172.63 "
X,F22,VAM TOP®,Xylan Coating,3081.39975,61,15,0.8300750243,1.8,1.15,1.1," $ 5,824.09 "
X,F22,VAM TOP®,Cu Plating,78.5785,14,5,0.8300750243,1.8,1.15,1.1, $ 148.52 
X,F22,VAM TOP®,Cu Plating,255.04336,71,4,0.8300750243,1.8,1.15,1.1, $ 482.05 
X,4130,JFE Lion,Cu Plating,1012.09108,23,14,0.6214222859,1.8,1.15,1.1," $ 1,432.09 "
X,4130,JFE Lion,Ni Plating,3485.51775,69,15,0.6214222859,1.8,1.15,1.1," $ 4,931.93 "
X,4130,TenarisHydril Blue®,Carbide Coating,3333.52448,58,16,0.6214222859,1.8,1.15,1.1," $ 4,716.87 "
X,F22,TenarisHydril Blue®,Carbide Coating,488.98278,18,11,0.8300750243,1.8,1.15,1.1, $ 924.22 
X,4130,JFE Lion,Ni Plating,2011.6096,35,16,0.6214222859,1.8,1.15,1.1," $ 2,846.38 "
X,F22,JFE Lion,Carbide Coating,2992.26928,68,14,0.8300750243,1.8,1.15,1.1," $ 5,655.63 "
X,4130,JFE Lion,Ni Plating,451.04059,41,7,0.6214222859,1.8,1.15,1.1, $ 638.21 
X,F22,TenarisHydril Blue®,Ni Plating,57.47456,16,4,0.8300750243,1.8,1.15,1.1, $ 108.63 
X,F22,JFE Lion,Carbide Coating,79.02752,22,4,0.8300750243,1.8,1.15,1.1, $ 149.37 
X,F22,JFE Lion,Cu Plating,2374.19325,47,15,0.8300750243,1.8,1.15,1.1," $ 4,487.42 "
X,F22,JFE Lion,Carbide Coating,23.34904,26,2,0.8300750243,1.8,1.15,1.1, $ 44.13 
X,F22,TenarisHydril Blue®,Cu Plating,1928.76541,71,11,0.8300750243,1.8,1.15,1.1," $ 3,645.52 "
X,4130,VAM TOP®,Xylan Coating,495.04455,45,7,0.6214222859,1.8,1.15,1.1, $ 700.48 
X,4130,TenarisHydril Blue®,Cu Plating,287.3728,5,16,0.6214222859,1.8,1.15,1.1, $ 406.63 
X,F22,JFE Lion,Phosphating,679.14275,25,11,0.8300750243,1.8,1.15,1.1," $ 1,283.63 "
X,4130,VAM TOP®,Xylan Coating,244.26688,68,4,0.6214222859,1.8,1.15,1.1, $ 345.63 
X,4130,JFE Lion,Phosphating,1781.71136,31,16,0.6214222859,1.8,1.15,1.1," $ 2,521.08 "
X,F22,JFE Lion,Carbide Coating,215.5296,60,4,0.8300750243,1.8,1.15,1.1, $ 407.37 
X,F22,TenarisHydril Blue®,Carbide Coating,12.57256,14,2,0.8300750243,1.8,1.15,1.1, $ 23.76 
X,4130,VAM TOP®,Cu Plating,1436.864,25,16,0.6214222859,1.8,1.15,1.1," $ 2,033.13 "
X,F22,TenarisHydril Blue®,Phosphating,1724.2368,30,16,0.8300750243,1.8,1.15,1.1," $ 3,258.95 "
X,4130,TenarisHydril Blue®,Phosphating,3103.62624,54,16,0.6214222859,1.8,1.15,1.1," $ 4,391.56 "
X,4130,TenarisHydril Blue®,Cu Plating,573.84756,71,6,0.6214222859,1.8,1.15,1.1, $ 811.98 
X,F22,TenarisHydril Blue®,Xylan Coating,303.0885,6,15,0.8300750243,1.8,1.15,1.1, $ 572.86 
X,4130,TenarisHydril Blue®,Cu Plating,121.2354,15,6,0.6214222859,1.8,1.15,1.1, $ 171.55 
X,4130,TenarisHydril Blue®,Xylan Coating,196.44625,35,5,0.6214222859,1.8,1.15,1.1, $ 277.97 
X,F22,VAM TOP®,Carbide Coating,1479.74541,39,13,0.8300750243,1.8,1.15,1.1," $ 2,796.84 "
X,4130,TenarisHydril Blue®,Phosphating,1358.2855,50,11,0.6214222859,1.8,1.15,1.1," $ 1,921.94 "
X,4130,TenarisHydril Blue®,Cu Plating,660.0594,15,14,0.6214222859,1.8,1.15,1.1, $ 933.97 
X,4130,TenarisHydril Blue®,Ni Plating,671.06039,61,7,0.6214222859,1.8,1.15,1.1, $ 949.54 
X,F22,VAM TOP®,Carbide Coating,617.85152,43,8,0.8300750243,1.8,1.15,1.1," $ 1,167.79 "
X,F22,TenarisHydril Blue®,Cu Plating,71.8432,5,8,0.8300750243,1.8,1.15,1.1, $ 135.79 
X,F22,TenarisHydril Blue®,Carbide Coating,111.13245,55,3,0.8300750243,1.8,1.15,1.1, $ 210.05 
X,F22,JFE Lion,Cu Plating,3965.74464,69,16,0.8300750243,1.8,1.15,1.1," $ 7,495.58 "
X,F22,JFE Lion,Xylan Coating,1320.1188,30,14,0.8300750243,1.8,1.15,1.1," $ 2,495.13 "
X,F22,VAM TOP®,Xylan Coating,251.4512,70,4,0.8300750243,1.8,1.15,1.1, $ 475.26 
X,4130,VAM TOP®,Ni Plating,86.21184,6,8,0.6214222859,1.8,1.15,1.1, $ 121.99 
X,4130,JFE Lion,Carbide Coating,605.05445,55,7,0.6214222859,1.8,1.15,1.1, $ 856.14 
X,4130,JFE Lion,Cu Plating,165.23936,46,4,0.6214222859,1.8,1.15,1.1, $ 233.81 
X,4130,TenarisHydril Blue®,Xylan Coating,56.57652,28,3,0.6214222859,1.8,1.15,1.1, $ 80.05 
X,4130,VAM TOP®,Phosphating,905.22432,28,12,0.6214222859,1.8,1.15,1.1," $ 1,280.87 "
X,4130,VAM TOP®,Cu Plating,2904.26136,66,14,0.6214222859,1.8,1.15,1.1," $ 4,109.47 "
X,4130,TenarisHydril Blue®,Ni Plating,80.8236,10,6,0.6214222859,1.8,1.15,1.1, $ 114.36 
X,4130,VAM TOP®,Phosphating,583.05247,53,7,0.6214222859,1.8,1.15,1.1, $ 825.01 
X,4130,JFE Lion,Carbide Coating,1357.83648,42,12,0.6214222859,1.8,1.15,1.1," $ 1,921.31 "
