Part Family,Material,Threading Type,Coating Type,Weight (lbs),Length (inches),Diameter (inches),RM Cost/Lb,Alpha,Beta,Gamma,Price
X,4130,JFE Lion,Cu Plating,570.47991,21,11,0.6214222859,1.8,1.15,1.1, $ 807.22 
X,F22,JFE Lion,Carbide Coating,201.16096,56,4,0.8300750243,1.8,1.15,1.1, $ 380.21 
X,F22,TenarisHydril Blue®,Cu Plating,14.36864,16,2,0.8300750243,1.8,1.15,1.1, $ 27.16 
X,4130,VAM TOP®,Carbide Coating,2124.76264,56,13,0.6214222859,1.8,1.15,1.1," $ 3,006.49 "
X,4130,VAM TOP®,Carbide Coating,1783.28293,47,13,0.6214222859,1.8,1.15,1.1," $ 2,523.31 "
X,F22,TenarisHydril Blue®,Ni Plating,6.28628,7,2,0.8300750243,1.8,1.15,1.1, $ 11.88 
X,F22,JFE Lion,Phosphating,336.765,60,5,0.8300750243,1.8,1.15,1.1, $ 636.51 
X,F22,JFE Lion,Xylan Coating,781.96833,43,9,0.8300750243,1.8,1.15,1.1," $ 1,477.98 "
X,F22,TenarisHydril Blue®,Carbide Coating,201.16096,14,8,0.8300750243,1.8,1.15,1.1, $ 380.21 
X,4130,TenarisHydril Blue®,Cu Plating,347.54148,43,6,0.6214222859,1.8,1.15,1.1, $ 491.76 
X,F22,TenarisHydril Blue®,Cu Plating,707.2065,14,15,0.8300750243,1.8,1.15,1.1," $ 1,336.68 "
X,4130,VAM TOP®,Carbide Coating,1032.746,46,10,0.6214222859,1.8,1.15,1.1," $ 1,461.31 "
X,4130,VAM TOP®,Ni Plating,1549.119,69,10,0.6214222859,1.8,1.15,1.1," $ 2,191.97 "
X,4130,JFE Lion,Ni Plating,1010.295,20,15,0.6214222859,1.8,1.15,1.1," $ 1,429.55 "
X,F22,JFE Lion,Cu Plating,1144.10296,26,14,0.8300750243,1.8,1.15,1.1," $ 2,162.45 "
X,F22,JFE Lion,Ni Plating,143.01287,13,7,0.8300750243,1.8,1.15,1.1, $ 270.31 
X,4130,TenarisHydril Blue®,Carbide Coating,104.17264,29,4,0.6214222859,1.8,1.15,1.1, $ 147.40 
X,F22,TenarisHydril Blue®,Carbide Coating,291.863,52,5,0.8300750243,1.8,1.15,1.1, $ 551.64 
X,F22,JFE Lion,Xylan Coating,86.21184,6,8,0.8300750243,1.8,1.15,1.1, $ 162.95 
X,4130,TenarisHydril Blue®,Xylan Coating,376.05425,67,5,0.6214222859,1.8,1.15,1.1, $ 532.11 
X,F22,JFE Lion,Carbide Coating,760.63988,28,11,0.8300750243,1.8,1.15,1.1," $ 1,437.67 "
X,4130,VAM TOP®,Xylan Coating,2323.6785,46,15,0.6214222859,1.8,1.15,1.1," $ 3,287.96 "
X,F22,VAM TOP®,Xylan Coating,2552.22968,58,14,0.8300750243,1.8,1.15,1.1," $ 4,823.92 "
X,4130,JFE Lion,Phosphating,301.74144,21,8,0.6214222859,1.8,1.15,1.1, $ 426.96 
X,4130,JFE Lion,Phosphating,583.05247,53,7,0.6214222859,1.8,1.15,1.1, $ 825.01 
X,F22,JFE Lion,Xylan Coating,1000.19205,55,9,0.8300750243,1.8,1.15,1.1," $ 1,890.44 "
X,4130,VAM TOP®,Ni Plating,1000.19205,55,9,0.6214222859,1.8,1.15,1.1," $ 1,415.25 "
X,F22,TenarisHydril Blue®,Ni Plating,347.9905,62,5,0.8300750243,1.8,1.15,1.1, $ 657.73 
X,F22,JFE Lion,Xylan Coating,105.07068,52,3,0.8300750243,1.8,1.15,1.1, $ 198.59 
X,4130,TenarisHydril Blue®,Xylan Coating,862.1184,60,8,0.6214222859,1.8,1.15,1.1," $ 1,219.88 "
X,4130,VAM TOP®,Xylan Coating,2424.708,48,15,0.6214222859,1.8,1.15,1.1," $ 3,430.91 "
X,F22,JFE Lion,Phosphating,161.6472,20,6,0.8300750243,1.8,1.15,1.1, $ 305.53 
X,F22,JFE Lion,Ni Plating,308.02772,28,7,0.8300750243,1.8,1.15,1.1, $ 582.20 
X,4130,JFE Lion,Ni Plating,581.92992,32,9,0.6214222859,1.8,1.15,1.1, $ 823.42 
X,F22,TenarisHydril Blue®,Carbide Coating,52.08632,58,2,0.8300750243,1.8,1.15,1.1, $ 98.45 
X,F22,TenarisHydril Blue®,Ni Plating,1631.51417,43,13,0.8300750243,1.8,1.15,1.1," $ 3,083.69 "
X,4130,TenarisHydril Blue®,Cu Plating,341.03069,31,7,0.6214222859,1.8,1.15,1.1, $ 482.55 
X,4130,JFE Lion,Phosphating,51.18828,57,2,0.6214222859,1.8,1.15,1.1, $ 72.43 
X,F22,VAM TOP®,Phosphating,3485.51775,69,15,0.8300750243,1.8,1.15,1.1," $ 6,587.91 "
X,F22,VAM TOP®,Ni Plating,416.69056,29,8,0.8300750243,1.8,1.15,1.1, $ 787.58 
X,4130,VAM TOP®,Ni Plating,57.47456,4,8,0.6214222859,1.8,1.15,1.1, $ 81.33 
X,4130,VAM TOP®,Carbide Coating,605.05445,55,7,0.6214222859,1.8,1.15,1.1, $ 856.14 
X,4130,VAM TOP®,Cu Plating,896.46843,33,11,0.6214222859,1.8,1.15,1.1," $ 1,268.48 "
X,4130,TenarisHydril Blue®,Ni Plating,1818.531,36,15,0.6214222859,1.8,1.15,1.1," $ 2,573.18 "
X,4130,JFE Lion,Xylan Coating,2731.83768,72,13,0.6214222859,1.8,1.15,1.1," $ 3,865.49 "
X,4130,VAM TOP®,Carbide Coating,30.30885,15,3,0.6214222859,1.8,1.15,1.1, $ 42.89 
X,4130,TenarisHydril Blue®,Cu Plating,2200.64702,58,13,0.6214222859,1.8,1.15,1.1," $ 3,113.87 "
X,4130,VAM TOP®,Xylan Coating,179.608,32,5,0.6214222859,1.8,1.15,1.1, $ 254.14 
X,F22,JFE Lion,Xylan Coating,1781.71136,31,16,0.8300750243,1.8,1.15,1.1," $ 3,367.58 "
X,4130,JFE Lion,Xylan Coating,48.49416,54,2,0.6214222859,1.8,1.15,1.1, $ 68.62 
X,4130,VAM TOP®,Carbide Coating,1593.57198,42,13,0.6214222859,1.8,1.15,1.1," $ 2,254.87 "
X,F22,VAM TOP®,Ni Plating,2126.55872,37,16,0.8300750243,1.8,1.15,1.1," $ 4,019.37 "
X,F22,VAM TOP®,Xylan Coating,1163.85984,64,9,0.8300750243,1.8,1.15,1.1," $ 2,199.79 "
X,4130,TenarisHydril Blue®,Phosphating,242.02178,22,7,0.6214222859,1.8,1.15,1.1, $ 342.46 
X,4130,JFE Lion,Cu Plating,2020.59,40,15,0.6214222859,1.8,1.15,1.1," $ 2,859.09 "
X,F22,JFE Lion,Ni Plating,89.804,16,5,0.8300750243,1.8,1.15,1.1, $ 169.74 
X,4130,JFE Lion,Ni Plating,420.28272,13,12,0.6214222859,1.8,1.15,1.1, $ 594.69 
X,F22,VAM TOP®,Carbide Coating,747.16928,52,8,0.8300750243,1.8,1.15,1.1," $ 1,412.21 "
X,4130,VAM TOP®,Xylan Coating,355.62384,11,12,0.6214222859,1.8,1.15,1.1, $ 503.20 
X,4130,VAM TOP®,Cu Plating,1648.80144,51,12,0.6214222859,1.8,1.15,1.1," $ 2,333.02 "
X,4130,VAM TOP®,Xylan Coating,905.22432,28,12,0.6214222859,1.8,1.15,1.1," $ 1,280.87 "
X,F22,VAM TOP®,Phosphating,2011.6096,35,16,0.8300750243,1.8,1.15,1.1," $ 3,802.10 "
X,4130,JFE Lion,Cu Plating,106.64225,19,5,0.6214222859,1.8,1.15,1.1, $ 150.90 
X,4130,VAM TOP®,Carbide Coating,1907.43696,59,12,0.6214222859,1.8,1.15,1.1," $ 2,698.98 "
X,F22,TenarisHydril Blue®,Carbide Coating,165.23936,46,4,0.8300750243,1.8,1.15,1.1, $ 312.32 
X,4130,TenarisHydril Blue®,Ni Plating,1928.76541,71,11,0.6214222859,1.8,1.15,1.1," $ 2,729.16 "
X,4130,TenarisHydril Blue®,Phosphating,22.451,4,5,0.6214222859,1.8,1.15,1.1, $ 31.77 
X,4130,VAM TOP®,Ni Plating,516.14849,19,11,0.6214222859,1.8,1.15,1.1, $ 730.34 
X,F22,JFE Lion,Ni Plating,1892.17028,43,14,0.8300750243,1.8,1.15,1.1," $ 3,576.35 "
X,F22,TenarisHydril Blue®,Phosphating,190.15997,7,11,0.8300750243,1.8,1.15,1.1, $ 359.42 
X,4130,JFE Lion,Carbide Coating,96.98832,27,4,0.6214222859,1.8,1.15,1.1, $ 137.24 
X,4130,TenarisHydril Blue®,Phosphating,161.6472,5,12,0.6214222859,1.8,1.15,1.1, $ 228.73 
X,4130,JFE Lion,Xylan Coating,8.9804,10,2,0.6214222859,1.8,1.15,1.1, $ 12.71 
X,F22,JFE Lion,Carbide Coating,462.04158,42,7,0.8300750243,1.8,1.15,1.1, $ 873.30 
X,F22,VAM TOP®,Ni Plating,800.15364,44,9,0.8300750243,1.8,1.15,1.1," $ 1,512.36 "
X,F22,VAM TOP®,Phosphating,1302.158,58,10,0.8300750243,1.8,1.15,1.1," $ 2,461.18 "
X,4130,TenarisHydril Blue®,Carbide Coating,1738.60544,64,11,0.6214222859,1.8,1.15,1.1," $ 2,460.09 "
X,F22,JFE Lion,Cu Plating,154.46288,43,4,0.8300750243,1.8,1.15,1.1, $ 291.95 
X,F22,VAM TOP®,Carbide Coating,1707.39855,45,13,0.8300750243,1.8,1.15,1.1," $ 3,227.12 "
X,4130,JFE Lion,Xylan Coating,44.00396,4,7,0.6214222859,1.8,1.15,1.1, $ 62.26 
X,4130,TenarisHydril Blue®,Carbide Coating,2576.25225,51,15,0.6214222859,1.8,1.15,1.1," $ 3,645.34 "
X,4130,VAM TOP®,Phosphating,28.73728,8,4,0.6214222859,1.8,1.15,1.1, $ 40.66 
X,F22,TenarisHydril Blue®,Cu Plating,92.94714,46,3,0.8300750243,1.8,1.15,1.1, $ 175.68 
X,4130,JFE Lion,Carbide Coating,493.24847,13,13,0.6214222859,1.8,1.15,1.1, $ 697.94 
X,F22,VAM TOP®,Xylan Coating,600.11523,33,9,0.8300750243,1.8,1.15,1.1," $ 1,134.27 "
X,F22,VAM TOP®,Cu Plating,218.22372,27,6,0.8300750243,1.8,1.15,1.1, $ 412.46 
X,F22,JFE Lion,Xylan Coating,26.26767,13,3,0.8300750243,1.8,1.15,1.1, $ 49.65 
X,F22,VAM TOP®,Xylan Coating,242.4708,30,6,0.8300750243,1.8,1.15,1.1, $ 458.29 
X,4130,VAM TOP®,Carbide Coating,1717.5015,34,15,0.6214222859,1.8,1.15,1.1," $ 2,430.23 "
X,4130,JFE Lion,Carbide Coating,82.61968,23,4,0.6214222859,1.8,1.15,1.1, $ 116.91 
X,F22,VAM TOP®,Xylan Coating,1672.15048,38,14,0.8300750243,1.8,1.15,1.1," $ 3,160.50 "
X,F22,JFE Lion,Ni Plating,1018.37736,56,9,0.8300750243,1.8,1.15,1.1," $ 1,924.82 "
X,F22,JFE Lion,Ni Plating,1379.38944,24,16,0.8300750243,1.8,1.15,1.1," $ 2,607.16 "
X,4130,JFE Lion,Carbide Coating,2314.47359,61,13,0.6214222859,1.8,1.15,1.1," $ 3,274.93 "
X,F22,JFE Lion,Carbide Coating,22.451,4,5,0.8300750243,1.8,1.15,1.1, $ 42.43 
X,F22,TenarisHydril Blue®,Ni Plating,1745.34074,46,13,0.8300750243,1.8,1.15,1.1," $ 3,298.84 "
X,F22,JFE Lion,Phosphating,428.36508,53,6,0.8300750243,1.8,1.15,1.1, $ 809.64 
X,4130,VAM TOP®,Carbide Coating,24.24708,12,3,0.6214222859,1.8,1.15,1.1, $ 34.31 
X,F22,VAM TOP®,Ni Plating,1200.23046,66,9,0.8300750243,1.8,1.15,1.1," $ 2,268.53 "
X,4130,VAM TOP®,Phosphating,75.43536,21,4,0.6214222859,1.8,1.15,1.1, $ 106.74 
X,4130,JFE Lion,Carbide Coating,13.4706,15,2,0.6214222859,1.8,1.15,1.1, $ 19.06 
X,4130,JFE Lion,Ni Plating,3678.37184,64,16,0.6214222859,1.8,1.15,1.1," $ 5,204.82 "
X,4130,TenarisHydril Blue®,Ni Plating,1099.20096,34,12,0.6214222859,1.8,1.15,1.1," $ 1,555.35 "
X,F22,VAM TOP®,Phosphating,549.60048,68,6,0.8300750243,1.8,1.15,1.1," $ 1,038.79 "
X,4130,TenarisHydril Blue®,Ni Plating,968.08712,22,14,0.6214222859,1.8,1.15,1.1," $ 1,369.82 "
X,F22,TenarisHydril Blue®,Phosphating,218.22372,12,9,0.8300750243,1.8,1.15,1.1, $ 412.46 
X,F22,VAM TOP®,Ni Plating,1874.43399,69,11,0.8300750243,1.8,1.15,1.1," $ 3,542.83 "
X,F22,VAM TOP®,Carbide Coating,636.48585,35,9,0.8300750243,1.8,1.15,1.1," $ 1,203.01 "
X,F22,VAM TOP®,Carbide Coating,948.55475,25,13,0.8300750243,1.8,1.15,1.1," $ 1,792.85 "
X,4130,VAM TOP®,Cu Plating,2980.37025,59,15,0.6214222859,1.8,1.15,1.1," $ 4,217.16 "
X,F22,JFE Lion,Carbide Coating,398.50525,71,5,0.8300750243,1.8,1.15,1.1, $ 753.21 
X,4130,VAM TOP®,Ni Plating,201.16096,14,8,0.6214222859,1.8,1.15,1.1, $ 284.64 
X,F22,TenarisHydril Blue®,Cu Plating,3637.062,72,15,0.8300750243,1.8,1.15,1.1," $ 6,874.34 "
X,F22,JFE Lion,Cu Plating,1358.2855,50,11,0.8300750243,1.8,1.15,1.1," $ 2,567.27 "
X,4130,VAM TOP®,Phosphating,418.26213,23,9,0.6214222859,1.8,1.15,1.1, $ 591.83 
X,4130,VAM TOP®,Carbide Coating,517.27104,64,6,0.6214222859,1.8,1.15,1.1, $ 731.93 
X,4130,VAM TOP®,Cu Plating,113.15304,56,3,0.6214222859,1.8,1.15,1.1, $ 160.11 
X,4130,TenarisHydril Blue®,Cu Plating,255.04336,71,4,0.6214222859,1.8,1.15,1.1, $ 360.88 
X,4130,JFE Lion,Ni Plating,3080.2772,70,14,0.6214222859,1.8,1.15,1.1," $ 4,358.53 "
X,4130,VAM TOP®,Phosphating,476.85924,59,6,0.6214222859,1.8,1.15,1.1, $ 674.75 
X,F22,JFE Lion,Phosphating,2068.18612,47,14,0.8300750243,1.8,1.15,1.1," $ 3,909.04 "
X,F22,TenarisHydril Blue®,Xylan Coating,3384.48825,67,15,0.8300750243,1.8,1.15,1.1," $ 6,396.96 "
X,4130,JFE Lion,Ni Plating,39.51376,11,4,0.6214222859,1.8,1.15,1.1, $ 55.91 
X,F22,VAM TOP®,Carbide Coating,303.0885,54,5,0.8300750243,1.8,1.15,1.1, $ 572.86 
X,F22,TenarisHydril Blue®,Ni Plating,61.74025,11,5,0.8300750243,1.8,1.15,1.1, $ 116.69 
X,F22,VAM TOP®,Carbide Coating,345.52089,19,9,0.8300750243,1.8,1.15,1.1, $ 653.06 
X,F22,VAM TOP®,Xylan Coating,876.48704,61,8,0.8300750243,1.8,1.15,1.1," $ 1,656.63 "
X,4130,VAM TOP®,Phosphating,1113.79411,41,11,0.6214222859,1.8,1.15,1.1," $ 1,575.99 "
X,4130,TenarisHydril Blue®,Xylan Coating,169.72956,21,6,0.6214222859,1.8,1.15,1.1, $ 240.16 
X,4130,JFE Lion,Cu Plating,468.77688,58,6,0.6214222859,1.8,1.15,1.1, $ 663.31 
X,F22,TenarisHydril Blue®,Phosphating,286.02574,26,7,0.8300750243,1.8,1.15,1.1, $ 540.61 
X,4130,JFE Lion,Xylan Coating,16.16472,18,2,0.6214222859,1.8,1.15,1.1, $ 22.87 
X,F22,JFE Lion,Ni Plating,1291.15701,71,9,0.8300750243,1.8,1.15,1.1," $ 2,440.39 "
X,F22,VAM TOP®,Phosphating,198.01782,18,7,0.8300750243,1.8,1.15,1.1, $ 374.27 
X,4130,VAM TOP®,Ni Plating,1540.1386,35,14,0.6214222859,1.8,1.15,1.1," $ 2,179.26 "
X,F22,VAM TOP®,Phosphating,78.5785,14,5,0.8300750243,1.8,1.15,1.1, $ 148.52 
X,F22,JFE Lion,Cu Plating,230.12275,41,5,0.8300750243,1.8,1.15,1.1, $ 434.95 
X,F22,VAM TOP®,Cu Plating,977.06752,17,16,0.8300750243,1.8,1.15,1.1," $ 1,846.74 "
X,4130,VAM TOP®,Ni Plating,847.74976,59,8,0.6214222859,1.8,1.15,1.1," $ 1,199.55 "
X,F22,TenarisHydril Blue®,Xylan Coating,185.89428,23,6,0.8300750243,1.8,1.15,1.1, $ 351.36 
X,F22,VAM TOP®,Xylan Coating,563.74461,31,9,0.8300750243,1.8,1.15,1.1," $ 1,065.52 "
X,4130,TenarisHydril Blue®,Xylan Coating,136.50208,38,4,0.6214222859,1.8,1.15,1.1, $ 193.15 
X,4130,JFE Lion,Xylan Coating,204.75312,57,4,0.6214222859,1.8,1.15,1.1, $ 289.72 
X,F22,JFE Lion,Ni Plating,135.37953,67,3,0.8300750243,1.8,1.15,1.1, $ 255.88 
X,F22,TenarisHydril Blue®,Cu Plating,247.85904,69,4,0.8300750243,1.8,1.15,1.1, $ 468.47 
X,F22,VAM TOP®,Cu Plating,905.22432,28,12,0.8300750243,1.8,1.15,1.1," $ 1,710.95 "
X,F22,TenarisHydril Blue®,Xylan Coating,345.52089,19,9,0.8300750243,1.8,1.15,1.1, $ 653.06 
X,4130,JFE Lion,Carbide Coating,589.11424,41,8,0.6214222859,1.8,1.15,1.1, $ 833.58 
X,F22,VAM TOP®,Cu Plating,3448.4736,60,16,0.8300750243,1.8,1.15,1.1," $ 6,517.89 "
X,F22,TenarisHydril Blue®,Ni Plating,1391.962,62,10,0.8300750243,1.8,1.15,1.1," $ 2,630.92 "
X,F22,JFE Lion,Cu Plating,1584.14256,36,14,0.8300750243,1.8,1.15,1.1," $ 2,994.16 "
X,F22,JFE Lion,Phosphating,517.27104,16,12,0.8300750243,1.8,1.15,1.1, $ 977.68 
X,F22,VAM TOP®,Phosphating,70.72065,35,3,0.8300750243,1.8,1.15,1.1, $ 133.67 